iter	Passed	Remaining
494	460	469
495	461	468
496	461	467
497	462	466
498	463	464
499	463	463
500	464	462
501	464	461
502	465	460
503	466	458
504	466	457
505	467	456
506	467	455
507	468	453
508	469	452
509	469	451
510	470	450
511	471	449
512	471	447
513	472	446
514	473	445
515	473	444
516	474	443
517	475	442
518	475	440
519	476	439
520	476	438
521	477	437
522	478	436
523	478	435
524	479	433
525	480	432
526	480	431
527	481	430
528	482	429
529	482	428
530	483	426
531	483	425
532	484	424
533	485	423
534	485	422
535	486	421
536	487	420
537	487	418
538	488	417
539	489	416
540	489	415
541	490	414
542	491	413
543	491	412
544	492	411
545	493	410
546	493	408
547	494	407
548	495	406
549	495	405
550	496	404
551	497	403
552	497	402
553	498	401
554	499	400
555	499	398
556	500	397
557	500	396
558	501	395
559	502	394
560	503	393
561	503	392
562	504	391
563	504	390
564	505	389
565	506	388
566	506	387
567	507	385
568	508	384
569	508	383
570	509	382
571	509	381
572	510	380
573	511	379
574	511	378
575	512	377
576	513	376
577	513	375
578	514	374
579	515	372
580	515	371
581	516	370
582	516	369
583	517	368
584	518	367
585	518	366
586	519	365
587	520	364
588	520	363
589	521	362
590	522	361
591	522	360
592	523	359
593	523	358
594	524	357
595	525	355
596	525	354
597	526	353
598	527	352
599	527	351
600	528	350
601	528	349
602	529	348
603	530	347
604	530	346
605	531	345
606	532	344
607	532	343
608	533	342
609	534	341
610	534	340
611	535	339
612	536	338
613	536	337
614	537	336
615	538	335
616	538	334
617	539	333
618	540	332
619	540	331
620	541	330
621	542	329
622	542	328
623	543	327
624	544	326
625	544	325
626	545	324
627	545	323
628	546	322
629	547	321
630	547	320
631	548	319
632	549	318
633	549	317
634	550	316
635	551	315
636	551	314
637	552	313
638	553	312
639	553	311
640	554	310
641	554	309
642	555	308
643	556	307
644	556	306
645	557	305
646	558	304
647	558	303
648	559	302
649	560	301
650	560	300
651	561	299
652	561	298
653	562	297
654	563	296
655	563	295
656	564	294
657	565	293
658	565	292
659	566	291
660	566	290
661	567	289
662	568	288
663	568	287
664	569	286
665	570	285
666	570	285
667	571	284
668	572	283
669	572	282
670	573	281
671	574	280
672	574	279
673	575	278
674	576	277
675	576	276
676	577	275
677	577	274
678	578	273
679	579	272
680	579	271
681	580	270
682	581	269
683	581	268
684	582	267
685	583	266
686	583	266
687	584	265
688	585	264
689	585	263
690	586	262
691	587	261
692	587	260
693	588	259
694	589	258
695	589	257
696	590	256
697	591	255
698	591	254
699	592	253
700	592	252
701	593	252
702	594	251
703	595	250
704	595	249
705	596	248
706	596	247
707	597	246
708	598	245
709	598	244
710	599	243
711	600	242
712	600	241
713	601	240
714	602	239
715	602	239
716	603	238
717	603	237
718	604	236
719	605	235
720	605	234
721	606	233
722	606	232
723	607	231
724	608	230
725	608	229
726	609	228
727	610	227
728	610	227
729	611	226
730	612	225
731	612	224
732	613	223
733	614	222
734	614	221
735	615	220
736	615	219
737	616	218
738	617	217
739	617	217
740	618	216
741	618	215
742	619	214
743	620	213
744	620	212
745	621	211
746	622	210
747	622	209
748	623	208
749	624	208
750	624	207
751	625	206
752	626	205
753	626	204
754	627	203
755	628	202
756	628	201
757	629	200
758	629	199
759	630	199
760	631	198
761	631	197
762	632	196
763	632	195
764	633	194
765	634	193
766	634	192
767	635	191
768	636	191
769	636	190
770	637	189
771	637	188
772	638	187
773	639	186
774	639	185
775	640	184
776	641	184
777	641	183
778	642	182
779	643	181
780	643	180
781	644	179
782	645	178
783	645	177
784	646	177
785	647	176
786	647	175
787	648	174
788	648	173
789	649	172
790	650	171
791	650	170
792	651	170
793	651	169
794	652	168
795	653	167
796	653	166
797	654	165
798	654	164
799	655	163
800	656	163
801	656	162
802	657	161
803	658	160
804	658	159
805	659	158
806	660	157
807	660	157
808	661	156
809	662	155
810	662	154
811	663	153
812	663	152
813	664	151
814	665	150
815	665	150
816	666	149
817	666	148
818	667	147
819	668	146
820	668	145
821	669	144
822	670	144
823	670	143
824	671	142
825	672	141
826	673	140
827	673	139
828	674	139
829	675	138
830	675	137
831	676	136
832	677	135
833	677	134
834	678	134
835	679	133
836	679	132
837	680	131
838	680	130
839	681	129
840	682	128
841	682	128
842	683	127
843	684	126
844	684	125
845	685	124
846	686	123
847	686	123
848	687	122
849	688	121
850	688	120
851	689	119
852	689	118
853	690	118
854	691	117
855	691	116
856	692	115
857	693	114
858	693	113
859	694	113
860	695	112
861	695	111
862	696	110
863	696	109
864	697	108
865	698	108
866	698	107
867	699	106
868	700	105
869	700	104
870	701	103
871	702	103
872	702	102
873	703	101
874	704	100
875	705	99
876	705	98
877	706	98
878	707	97
879	707	96
880	708	95
881	708	94
882	709	94
883	710	93
884	710	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	714	87
891	715	86
892	715	85
893	716	84
894	717	84
895	717	83
896	718	82
897	719	81
898	719	80
899	720	80
900	721	79
901	721	78
902	722	77
903	723	76
904	723	75
905	724	75
906	725	74
907	725	73
908	726	72
909	726	71
910	727	71
911	728	70
912	728	69
913	729	68
914	730	67
915	730	67
916	731	66
917	732	65
918	732	64
919	733	63
920	734	62
921	734	62
922	735	61
923	736	60
924	736	59
925	737	58
926	737	58
927	738	57
928	739	56
929	739	55
930	740	54
931	741	54
932	741	53
933	742	52
934	743	51
935	743	50
936	744	50
937	745	49
938	745	48
939	746	47
940	747	46
941	747	46
942	748	45
943	748	44
944	749	43
945	750	42
946	750	42
947	751	41
948	752	40
949	752	39
950	753	38
951	754	38
952	754	37
953	755	36
954	756	35
955	756	34
956	757	34
957	757	33
958	758	32
959	759	31
960	759	30
961	760	30
962	761	29
963	761	28
964	762	27
965	762	26
966	763	26
967	764	25
968	764	24
969	765	23
970	766	22
971	767	22
972	767	21
973	768	20
974	768	19
975	769	18
976	770	18
977	770	17
978	771	16
979	772	15
980	772	14
981	773	14
982	774	13
983	774	12
984	775	11
985	775	11
986	776	10
987	777	9
988	777	8
989	778	7
990	778	7
991	779	6
992	780	5
993	780	4
994	781	3
995	782	3
996	783	2
997	783	1
998	784	0
999	784	0
